Temperature (?øC),Pressure (bar),Vibration (mm/s),Flow Rate (L/min),Humidity (%),Voltage (V),Condition
37.71,2.7,37.18,15.34,42.54,244.3,0
34.1,5.82,33.35,69.13,35.28,243.75,0
67.11,5.22,42.9,26.38,66.13,242.84,0
26.39,5.6,28.78,84.94,76.96,241.28,0
23.34,2.51,38.11,34.2,66.49,237.07,1
68.13,5.26,35.75,35.06,79.55,221.17,0
52.82,9.26,5.09,53.87,65.32,240.51,1
63.71,1.38,43.72,45.25,36.3,237.9,1
43.87,8.05,9.25,63.8,78.78,222.19,1
28.36,6.87,13.61,27.72,67.53,244.41,0
37.82,5.24,38.54,51.4,84.07,238.29,1
58.34,1.98,47.11,87.35,52.22,225.39,1
38.31,2.22,5.51,93.23,66.46,248.64,1
27.21,1.06,28.71,53.04,77.54,247.03,1
64.26,3.31,47.65,31.94,30.71,241.61,0
73.47,5.86,39.49,75.26,88.27,222.45,0
77.33,1.68,26.66,61.18,70.19,220.49,1
48.03,9.3,30.08,62.94,75.5,230.78,0
59.32,5.24,20.28,70.12,54.57,238.59,1
74.49,2.46,46.97,93.6,52.66,240.47,1
42.13,5.27,1.55,70.26,86.82,238.03,1
27.75,6.92,26.65,34.9,53.55,242.03,1
25.49,5,19.24,79.07,60.89,245.41,0
38.57,5.39,26.72,71.92,69.58,220.59,0
72.08,1.63,23.45,73.97,78.36,248.04,1
30.34,6.17,28.43,63.08,85.79,247.07,1
40.51,8,28.97,79.37,63.53,249.07,0
21.26,6.2,34.33,61.69,79.29,227.02,0
58.07,3.63,31.23,13.56,61.93,236.34,1
48.45,6.7,41.98,0.71,53.78,223.24,0
25.18,9.42,35.08,20.37,68.47,248.2,0
79.94,2,46.7,92.31,32.72,237.99,0
66.32,3.61,35.42,84.76,79.67,235.79,0
44.33,5.41,7.2,91.51,51.23,239.76,0
61.31,4.02,47.37,22.23,71.09,247.65,0
69,4.21,43.27,19.73,51.6,221.94,1
58.21,6.19,35.71,53.74,41.62,240.97,0
77.38,6.53,26.64,11.29,67.79,227.93,0
33.01,9.61,38.72,79.17,30.25,221.28,0
63.11,2.09,32,52.48,74.95,245.69,1
68.45,1.17,20.99,97.41,80.05,220.72,1
32.84,9.47,38.07,34.54,80.46,246.5,1
44.63,3.02,38.48,95.17,82.94,246.68,0
39.34,9.98,8.92,35.86,44.01,246.55,1
69.46,8.96,15.17,98.69,45.75,244.13,0
52.82,8.92,48.19,56.33,60.91,243.61,0
76.88,5.59,17.98,31.1,51.01,235.44,0
57.59,6.26,33.34,3.87,76.87,221.59,0
51.64,6.45,26.04,24.21,73.55,224.35,0
59.33,3,21.99,88.08,52.65,238,0
68.03,2.94,20.8,23.12,46.29,221.79,1
36.98,9.78,15.12,12.26,55.67,236.01,0
29.6,3.4,38.98,37.49,63.72,242.12,0
42.1,9.98,31.42,74.7,82.95,221.09,0
34.86,7.11,35.83,7.87,78.38,249.75,1
51.78,3.36,32.76,55.65,36.47,246.26,0
47.21,2.36,30.31,42.54,74.51,240.1,0
31.44,5.45,49.82,96.87,74.22,225.78,0
25.77,3.64,12.78,93.65,40.6,237.64,1
25.99,9.18,8.92,25.86,56.1,226.46,0
27.69,9.8,6.36,98.09,55.31,247.03,0
32.51,1.43,49.81,18.01,85.39,228.73,1
38.98,9.7,5.99,75.35,34.94,243.83,1
76.28,4.29,48.27,3.49,73.11,241.58,1
75.09,5.88,39.96,26.33,79.77,238.41,0
36.02,9.47,18.3,61.07,70.36,249.21,0
28.85,7,37.29,21.96,76.44,234.78,0
68.42,4.88,12.94,13.3,43.01,233.94,0
67.13,4.65,4.66,30.65,74.33,239.61,1
58.18,3.5,43.17,37.73,85.95,220.85,1
69.43,5.5,15.94,13.3,59.15,243.01,0
60.46,3,1.87,9.1,64.81,237.96,1
38.11,6.2,26.83,19.41,64.22,244.69,0
55.28,3.25,33.49,1.91,61.36,249.66,1
60.88,1.18,1.98,89.52,42.53,238.08,0
43.46,8.8,10.89,24.02,84.51,224.02,1
28.38,1.9,45.42,27.41,35.15,223.28,1
54.64,4.03,40.42,91.5,63.89,247.26,0
63.17,4.91,6.08,64.81,59.6,226.68,1
20.12,3.12,16,88.08,71.96,241.37,0
22.21,4.77,41.91,79.55,48.36,220.29,1
74.56,3.72,4.88,67.9,75.19,248.1,0
63.97,2.01,16.79,56.04,67.04,235.37,1
65.79,3.65,44.71,54.27,40.86,246.87,0
50.62,3.2,7.04,44.46,45.41,242.27,0
44.24,3.09,45.42,80.09,68.24,242.13,0
77.18,7.52,4.87,23.04,87.79,236.75,0
52.1,4.56,22.48,27.68,43.16,235.87,1
61.45,9.67,38.91,16.78,48.13,233.18,1
72.47,4.24,11.48,77.43,42.21,234.51,1
74.91,8.38,34.39,12.97,31.61,243.61,0
48.98,2.07,6.18,29.1,58.31,221.89,0
38.89,7.07,18.2,36.44,47.6,246.49,1
74.18,5.77,19.73,92.78,64.37,239.05,1
20.95,5.91,20.76,82.45,69.7,246.41,1
48.72,4.53,18.07,70.08,80.99,232.85,0
51.56,9.63,32.95,57.62,57.88,231.68,1
21.32,5.57,31.43,60.45,57.57,225.76,1
51.72,8.84,39.03,66.22,49.91,243.02,1
24.4,8.11,28.26,74.86,89.23,223.84,1
55.57,1.57,27.44,45.48,31.2,247.7,0
65.06,9.24,21.84,67.26,66.72,228.58,1
